In-Degree,Out-Degree
3,5
11,14
2,4
0,1
2,5
1,10
1,4
6,3
4,5
2,6
11,27
8,15
2,9
1,5
3,6
1,1
3,5
2,3
1,4
2,6
0,16
15,35
3,4
1,16
1,1
1,2
1,4
2,2
12,12
3,3
1,7
19,21
8,1
0,2
1,9
4,6
2,6
2,2
3,1
5,3
1,2
2,10
5,9
0,1
23,20
1,3
0,16
3,2
1,16
10,3
1,1
3,3
7,3
4,10
1,1
3,6
2,3
2,14
1,10
1,24
15,10
1,5
2,2
2,3
6,2
1,1
3,5
2,2
2,6
1,1
0,11
2,2
2,3
1,19
224,16
2,1
118,32
1,37
3,2
2,16
1,5
2,6
2,4
3,4
11,20
11,9
3,4
1,9
3,2
13,7
4,3
4,4
1,5
2,1
0,1
2,6
15,10
2,5
2,2
4,3
1,5
3,4
2,2
5,2
7,9
2,3
0,1
22,13
2,9
7,9
2,2
3,5
7,14
0,7
2,6
2,2
7,5
5,5
3,4
13,20
4,2
1,4
4,3
1,18
14,35
9,2
2,22
1,1
0,4
39,20
1,5
4,4
1,1
0,3
1,5
2,3
3,3
1,8
0,6
1,5
1,6
7,3
2,23
1,9
10,10
15,35
2,5
4,3
2,35
3,3
1,2
8,9
6,6
1,4
6,34
0,6
4,1
2,2
4,6
2,3
3,4
2,3
4,14
2,5
2,2
429,20
3,3
2,5
0,8
3,3
1,5
1,7
3,1
2,1
2,3
3,2
2,1
2,2
7,2
2,2
1,27
15,31
2,4
2,2
1,2
54,28
1,5
2,3
1,10
1,2
2,5
3,5
2,10
2,2
1,1
1,1
4,2
1,10
5,6
2,2
5,2
6,6
3,4
2,4
1,5
2,10
6,27
10,7
4,7
1,8
99,14
5,6
0,7
1,1
7,3
3,4
2,3
5,2
3,6
3,13
2,5
3,3
2,15
2,2
2,6
1,1
1,1
2,2
7,5
4,5
1,12
5,14
2,2
0,2
4,6
2,3
1,4
2,2
2,2
0,6
2,4
3,3
1,6
1,2
1,36
7,3
2,10
9,28
6,2
2,4
2,2
1,4
1,5
1,5
1,5
3,5
6,8
2,6
3,1
1,1
1,5
1,7
14,17
1,6
4,6
3,12
7,4
1,2
3,21
3,3
1,4
2,3
2,3
2,2
3,2
3,5
2,4
2,3
2,2
4,1
4,6
3,4
3,3
2,2
1,8
2,2
2,4
5,2
5,7
2,2
2,6
4,5
3,8
1,5
2,2
4,4
1,10
2,1
3,3
1,10
1,5
2,3
2,6
1,18
8,9
1,4
1,2
15,36
3,2
15,10
2,2
3,7
40,36
2,33
0,7
4,8
2,15
1,35
3,1
5,2
2,2
1,1
1,5
3,2
12,37
1,2
2,1
2,5
0,3
3,2
5,6
7,2
34,55
0,16
0,2
1,2
1,5
4,17
0,1
1,5
2,2
23,20
15,10
3,6
15,10
2,2
23,20
14,17
3,6
2,2
25,4
2,5
4,3
1,5
3,4
1,4
1,2
2,2
6,2
2,6
3,7
2,5
1,3
4,5
22,19
6,10
5,6
3,7
2,4
1,4
2,3
4,2
14,15
2,5
1,11
2,9
2,11
1,19
3,7
2,5
1,10
23,10
507,1
2,6
5,15
2,1
1,2
1,5
0,3
2,6
0,2
2,10
10,30
2,5
1,1
4,7
1,1
3,50
2,6
3,5
4,2
2,8
6,6
4,4
8,18
1,1
1,11
1,18
6,2
15,10
1,5
3,2
2,2
10,21
0,16
5,7
2,25
1,10
2,2
0,3
2,10
1,10
2,1
3,4
1,5
0,8
5,2
0,1
2,10
2,6
4,3
3,17
1,4
7,72
2,3
3,4
4,3
2,4
24,20
2,9
1,2
2,5
2,4
1,1
2,3
1,5
3,6
2,10
2,3
6,9
3,4
1,1
4,5
1,4
2,4
2,10
2,2
0,5
0,16
1,5
0,11
2,2
1,2
1,4
8,24
6,4
14,21
2,4
2,5
4,6
1,12
1,1
2,1
3,1
2,8
3,4
1,2
3,41
1,1
16,5
4,4
1,1
1,4
3,12
0,2
4,5
4,6
10,19
2,5
1,5
3,5
2,5
2,10
3,27
3,7
6,12
0,8
1,1
0,1
3,4
2,2
3,2
1,10
1,3
2,14
3,4
6,9
1,10
2,10
2,6
3,4
1,1
1,1
3,6
0,34
0,1
1,8
2,3
3,5
8,8
3,6
0,16
9,24
2,6
3,5
1,1
0,10
2,5
3,3
2,4
5,2
2,5
2,5
2,5
2,3
2,4
2,10
9,5
2,5
1,18
34,13
1,1
426,18
4,6
1,10
3,5
2,2
41,1
4,9
2,10
7,1
9,1
8,15
1,5
2,14
2,2
10,23
3,3
7,7
2,4
2,2
5,1
1,5
1,14
2,6
3,5
8,13
2,6
2,6
4,18
0,1
2,6
2,1
0,1
2,2
6,6
7,3
2,5
1,1
1,2
2,14
1,1
2,2
3,7
5,6
3,4
0,4
2,3
2,10
2,2
1,4
2,3
1,10
24,34
2,7
1,1
1,2
2,3
2,2
21,11
1,5
1,5
6,2
3,7
15,10
6,8
2,11
2,10
2,18
4,13
2,1
2,5
2,3
1,5
1,5
0,1
19,11
1,1
4,3
2,5
4,6
2,12
11,28
21,78
3,3
23,20
0,1
2,7
5,3
2,3
2,36
1,4
4,33
0,1
1,3
3,4
1,1
1,18
2,3
3,2
2,2
2,3
3,4
15,10
1,1
2,2
524,3
2,3
1,23
5,18
2,2
2,1
2,4
15,10
6,2
7,23
2,3
2,2
2,2
5,4
0,7
3,4
2,3
3,38
6,2
3,4
3,6
1,3
3,1
6,13
1,35
1,1
3,10
3,5
0,19
3,3
2,4
1,5
0,1
6,2
4,4
2,4
2,3
4,7
2,5
1,8
0,1
5,33
15,20
6,11
3,5
2,1
1,10
1,3
2,4
4,3
3,2
0,2
6,16
4,6
3,4
9,2
2,5
2,2
1,1
3,2
4,49
14,13
2,6
7,3
1,5
3,5
1,25
2,6
2,10
2,14
15,10
2,2
1,14
2,1
2,2
2,3
3,5
1,3
2,14
1,10
3,4
2,5
1,60
17,1
2,10
1,48
1,35
1,11
3,3
7,3
1,66
2,3
4,5
2,2
3,5
1,4
3,4
2,7
2,7
1,4
2,3
2,2
1,0
11,20
0,8
1,1
2,6
1,3
24,34
1,34
4,6
3,2
1,10
3,4
2,3
2,10
11,4
1,17
11,11
2,2
1,8
3,2
2,5
6,3
3,5
3,2
1,5
2,5
1,2
3,6
23,20
0,8
0,7
1,1
3,1
1,2
2,5
1,6
2,1
2,3
2,5
0,65
1,2
2,9
27,28
1,1
3,4
0,2
2,8
2,5
7,2
3,4
33,7
0,7
2,3
4,6
2,4
7,3
1,56
2,3
17,19
23,34
0,2
6,4
1,5
0,7
1,5
5,6
3,4
0,1
0,6
4,3
1,1
36,17
8,10
2,6
3,5
5,6
1,1
1,2
3,7
2,59
15,36
6,2
1,1
0,1
8,8
4,4
370,11
1,2
2,2
24,10
1,2
1,19
0,1
1,2
12,23
4,11
2,1
1,61
9,34
4,5
3,2
1,10
3,3
2,3
1,1
3,3
1,1
1,1
1,1
2,2
81,2
5,13
1,5
23,20
1,5
3,2
2,3
2,3
2,6
1,18
0,1
2,5
5,8
3,5
2,2
2,1
5,1
0,2
0,1
2,2
2,5
0,1
2,3
3,5
5,11
2,6
2,5
11,11
2,10
1,12
14,30
15,22
2,3
1,3
3,6
4,5
2,3
0,2
2,14
1,4
1,11
3,3
6,4
26,35
0,4
3,5
7,12
15,34
3,1
1,4
1,4
6,4
3,10
0,4
3,5
24,34
12,17
2,3
3,11
5,8
5,2
36,11
7,2
2,5
2,6
12,10
5,16
0,2
0,2
2,9
357,15
3,1
2,36
121,12
4,2
1,10
2,3
4,8
1,2
1,2
1,3
3,5
5,3
2,2
1,2
1,2
2,2
1,1
4,6
77,16
1,1
0,2
49,2
4,9
7,2
2,10
1,10
7,7
3,3
13,29
25,10
1,2
1,4
1,18
1,1
0,1
2,2
1,6
4,2
2,3
2,5
6,7
3,5
338,16
8,8
3,19
3,4
1,5
2,6
4,3
13,11
1,3
1,1
1,10
11,28
6,2
1,2
1,2
9,18
3,2
0,3
2,2
5,2
2,2
7,1
1,51
2,5
3,8
3,3
2,1
3,5
2,3
2,6
1,10
26,31
1,5
2,2
3,5
1,7
2,3
4,4
6,2
2,5
4,10
1,5
1,1
2,4
30,42
0,7
1,4
3,3
3,4
3,5
3,2
22,19
3,3
3,6
1,1
32,31
2,6
0,12
6,3
3,6
3,6
4,5
3,7
1,5
3,2
2,5
4,6
1,1
3,5
1,36
1,6
0,6
1,1
1,5
2,11
23,12
13,27
7,7
15,10
4,5
5,4
4,5
12,14
0,1
0,1
2,2
4,3
0,16
2,1
1,36
1,19
6,12
1,5
26,25
2,6
1,3
2,6
1,10
0,16
1,1
3,2
1,5
2,1
2,1
24,34
1,2
2,10
3,6
2,8
14,14
3,2
0,1
0,2
5,14
2,36
1,62
2,9
1,5
6,2
5,2
1,1
1,5
3,4
1,7
2,13
8,9
1,3
1,12
6,1
1,2
1,5
2,3
10,13
7,2
30,17
2,2
1,1
0,16
2,3
5,4
49,9
1,1
15,36
2,2
14,35
1,8
1,5
3,5
0,4
1,1
3,4
2,5
10,2
3,4
1,4
3,3
2,5
10,29
2,1
7,25
4,5
4,2
2,5
2,10
19,17
2,3
3,5
3,48
1,10
2,6
6,2
4,27
6,11
5,8
0,7
2,2
2,8
0,81
5,6
2,6
1,4
4,4
1,3
1,15
3,5
2,2
3,4
3,16
1,4
1,2
2,3
15,10
0,105
1,3
1,103
2,5
2,3
6,2
11,2
173,22
0,1
7,3
3,4
1,10
1,3
4,3
3,4
6,8
3,48
3,4
1,36
2,5
6,1
3,5
3,4
2,36
2,6
2,8
4,4
2,5
0,7
1,3
12,7
4,63
1,9
20,22
2,3
15,10
3,5
1,3
3,9
1,1
1,2
2,3
1,4
0,2
10,9
2,2
0,2
2,10
3,7
2,8
4,4
45,5
1,3
6,3
3,4
1,1
4,4
1,5
3,5
5,3
1,20
1,3
8,9
15,10
1,10
8,22
3,39
1,2
1,19
1,5
0,5
1,8
1,6
2,10
0,1
2,46
2,5
1,6
1,1
1,1
3,4
24,34
2,5
1,1
13,12
1,1
9,28
100,2
1,2
3,3
63,14
2,3
1,5
1,2
1,5
1,6
1,47
3,3
1,3
2,2
1,1
1,16
3,2
10,2
3,3
4,7
3,5
4,35
1,1
2,1
4,6
10,12
2,3
2,6
3,2
2,5
3,3
4,4
0,2
1,1
3,6
1,1
1,1
5,11
2,8
3,6
2,10
1,1
3,3
2,12
16,19
3,4
3,4
2,6
2,8
4,3
23,20
2,5
3,2
3,5
15,10
4,3
0,3
3,3
0,7
1,2
4,2
1,36
2,4
1,5
30,17
2,5
1,47
2,3
2,7
4,3
2,3
2,5
4,11
3,5
0,8
2,6
3,5
1,1
2,5
1,16
3,2
3,4
4,4
2,1
3,7
5,6
2,2
1,18
2,1
3,2
13,29
2,3
4,11
0,59
7,19
2,6
6,7
12,17
2,2
4,6
1,4
4,3
1,7
2,6
12,12
2,1
1,1
1,5
8,6
2,3
3,3
2,21
5,5
3,6
1,1
4,4
3,2
6,2
0,6
2,2
1,8
15,8
0,8
0,1
1,5
1,4
3,3
2,3
12,2
2,3
4,10
1,1
10,2
0,7
6,32
1,5
3,5
0,6
4,5
5,6
6,3
1,2
13,17
16,30
1,36
3,3
1,10
1,5
0,4
5,11
0,2
5,8
3,4
3,5
2,1
1,18
15,10
4,3
1,1
1,1
1,5
3,5
0,16
2,2
6,10
15,36
26,12
2,2
4,6
4,7
0,1
0,1
4,3
2,2
20,2
4,10
4,6
0,3
1,19
1,1
0,6
1,2
5,3
1,2
1,3
2,5
5,8
15,10
6,8
0,2
3,6
2,3
3,3
1,8
2,3
1,5
2,2
2,3
6,4
2,2
1,1
5,2
2,6
11,20
5,6
1,5
1,1
2,2
2,2
2,2
7,17
3,5
0,1
3,5
3,4
2,6
2,4
3,3
25,2
5,16
0,7
3,5
2,2
6,12
5,6
1,5
1,2
1,1
3,6
2,12
2,8
1,10
2,3
127,18
5,5
1,10
3,3
4,4
1,5
4,4
4,6
0,3
20,30
5,5
3,3
3,12
2,5
3,4
3,4
3,2
1,7
3,5
1,7
0,2
4,4
6,2
25,10
4,6
1,19
2,3
2,2
2,2
2,5
3,6
1,10
1,7
2,4
0,6
2,14
24,23
2,36
4,7
2,2
13,2
6,2
2,2
2,4
0,3
4,4
11,4
2,4
10,6
4,5
12,10
83,3
3,4
11,57
1,5
3,3
4,5
3,2
3,1
1,1
2,5
1,1
1,2
4,3
1,5
1,2
3,2
5,5
8,11
6,8
1,18
1,1
2,4
2,5
1,1
13,26
42,12
1,1
0,4
1,4
5,6
2,1
2,1
7,2
7,10
1,1
19,17
1,11
2,4
9,10
1,13
13,21
2,5
4,6
4,4
4,2
2,3
4,3
1,3
2,6
1,3
3,4
1,3
0,1
3,10
5,6
3,3
1,11
2,1
1,1
1,5
3,17
2,11
0,9
7,8
4,5
0,7
0,4
2,10
1,4
3,2
2,10
1,3
3,3
4,3
1,14
3,2
2,7
1,9
1,11
2,6
15,9
5,6
1,1
2,6
13,29
2,5
1,8
1,5
1,7
1,10
5,3
1,12
1,36
4,6
2,2
1,19
3,5
1,1
308,74
2,2
0,16
1,6
3,2
22,17
2,3
2,6
2,2
1,28
0,1
2,1
2,10
24,34
12,2
2,1
2,10
39,1
10,8
0,1
4,7
1,7
6,2
1,1
2,4
4,6
17,18
2,6
0,5
1,2
3,5
1,18
6,2
3,5
2,8
1,5
2,6
1,2
1,1
1,3
2,10
2,1
2,4
7,3
2,21
5,7
5,7
10,12
1,5
23,20
1,36
1,5
1,13
1,8
1,3
10,9
2,17
1,1
1,6
2,2
2,8
15,36
5,9
49,23
1,35
2,8
3,6
3,5
6,16
3,11
6,2
2,4
3,5
11,11
1,5
24,34
0,2
0,6
2,4
8,5
15,10
0,1
7,8
6,9
3,2
2,1
2,1
2,3
1,3
4,5
1,1
2,5
4,8
7,2
15,16
3,12
1,16
1,12
5,12
1,56
6,13
2,3
17,16
2,2
1,39
0,2
2,4
4,4
1,10
5,25
1,8
2,5
7,53
1,8
0,1
2,5
4,4
2,2
2,2
3,4
2,6
2,3
8,18
0,2
5,6
4,4
2,6
2,1
0,2
2,3
7,3
5,2
1,19
2,5
15,9
0,16
3,4
19,1
13,13
5,5
2,3
3,5
2,36
1,29
4,7
1,10
23,20
1,1
15,10
3,4
2,5
2,6
2,4
2,5
5,3
3,5
0,2
6,4
7,2
3,5
2,4
2,12
24,10
3,16
15,10
1,10
1,19
2,3
2,5
1,15
1,8
1,1
0,1
1,5
1,5
2,3
21,5
77,10
1,47
1,10
1,1
3,7
2,3
15,36
1,10
10,1
5,11
1,2
2,3
2,5
6,2
3,4
2,16
0,7
1,5
4,3
5,10
1,36
1,2
19,24
3,3
4,3
8,6
0,6
2,3
2,2
2,10
1,5
2,10
1,2
1,1
1,18
3,4
0,1
0,2
1,1
5,2
1,1
3,1
6,4
6,18
2,1
4,3
11,11
2,2
7,55
6,24
0,68
1,51
4,2
1,3
2,2
225,52
2,10
6,2
1,10
11,20
2,10
2,13
15,34
3,2
29,34
18,20
3,3
56,7
1,60
2,5
3,4
4,6
2,21
1,2
2,2
0,1
2,11
2,12
3,4
2,6
3,13
3,4
3,6
2,2
2,3
1,5
36,21
3,3
1,1
2,2
3,37
5,7
1,2
4,4
12,11
3,2
3,6
3,5
0,6
30,16
1,5
0,35
1,3
3,15
2,2
3,2
4,6
14,2
3,6
1,5
3,1
1,1
2,1
7,3
4,8
2,5
1,8
6,2
3,6
2,2
1,72
1,5
1,1
3,2
4,3
0,8
3,4
2,4
6,2
1,6
2,2
2,9
2,43
2,3
2,5
1,2
2,6
1,6
5,13
1,6
1,10
3,4
4,3
2,10
3,2
6,6
2,15
24,34
5,13
3,5
3,3
4,6
1,11
1,9
7,1
3,3
0,6
4,7
4,5
1,5
3,5
4,1
1,1
2,5
2,3
2,3
2,2
5,10
3,5
1,6
2,2
4,3
2,3
141,11
15,23
2,5
2,4
1,6
2,5
3,4
2,1
1,5
5,6
2,10
10,12
1,19
1,1
14,10
2,2
2,9
3,5
2,3
2,3
10,7
5,4
1,3
1,36
24,19
1,10
1,1
2,4
4,5
14,19
1,5
1,5
3,6
2,10
4,4
1,1
7,3
1,11
4,7
8,7
3,6
9,8
2,2
0,2
3,4
1,1
9,7
1,4
0,2
1,2
0,3
2,3
1,4
7,10
3,4
1,1
2,4
3,3
3,8
0,2
16,23
0,4
0,8
11,12
1,5
1,3
107,13
1,6
1,18
0,1
2,2
2,36
1,5
34,31
2,5
2,1
19,5
3,3
0,3
2,1
10,12
1,7
1,2
2,28
1,10
3,4
2,8
2,2
1,36
0,1
1,5
3,5
3,2
1,2
3,2
7,9
3,3
3,2
2,3
6,6
2,6
3,5
3,12
0,53
2,5
5,5
2,2
1,12
3,6
7,2
2,2
3,2
44,17
6,16
1,2
2,5
1,13
2,2
2,6
2,13
2,6
3,5
3,6
6,1
3,4
2,7
5,6
6,4
3,8
3,3
2,5
2,10
5,8
3,5
3,6
2,2
6,2
6,4
4,6
3,3
2,3
3,4
1,7
1,1
2,3
2,35
2,5
6,2
2,2
12,5
0,1
2,3
1,5
2,36
2,5
3,6
2,3
2,5
1,4
21,20
1,5
0,7
1,6
2,3
7,7
2,6
0,82
1,6
0,2
23,20
5,6
3,5
1,18
3,3
1,3
3,4
2,6
10,1
2,3
3,2
3,4
4,4
1,10
5,6
1,35
3,7
1,1
3,4
4,2
4,3
3,4
4,2
1,4
0,1
1,1
5,5
10,19
9,7
5,6
4,4
2,3
0,16
1,1
1,5
1,5
4,6
17,21
12,26
2,2
4,5
1,61
1,14
1,2
72,6
5,8
3,4
8,7
2,3
2,5
1,43
11,29
26,48
24,24
3,3
0,7
0,1
1,5
0,16
1,10
1,1
0,1
4,3
2,5
6,2
1,1
2,7
4,4
1,10
1,18
3,4
3,6
2,5
3,4
6,8
2,2
13,10
6,5
1,3
1,5
1,1
5,13
3,3
2,5
2,1
2,2
7,3
2,5
1,8
2,6
1,26
0,1
2,11
6,2
1,2
1,1
2,14
4,4
2,5
2,10
3,64
2,4
1,5
3,4
6,18
3,3
5,8
3,4
1,8
0,3
15,36
3,3
2,5
59,12
2,5
15,22
7,18
1,18
6,2
1,8
0,1
15,10
2,5
2,4
1,8
4,5
4,5
1,6
1,1
3,16
15,10
2,2
14,29
2,16
2,6
0,1
4,4
3,4
8,8
3,5
2,1
2,35
3,5
2,36
2,2
1,2
1,1
1,1
1,7
0,1
0,2
0,1
39,33
1,1
4,6
1,9
2,62
3,4
3,7
1,5
1,51
0,1
2,10
1,7
4,5
30,2
1,2
2,4
4,7
2,39
110,75
1,10
4,3
6,2
2,2
64,36
1,4
3,3
4,6
2,5
2,5
3,3
3,4
7,12
2,20
15,10
7,19
2,7
6,23
2,10
7,14
2,3
3,4
6,19
35,6
2,11
8,6
3,3
5,11
0,6
2,10
3,7
3,6
81,21
1,10
2,11
2,2
1,10
0,2
2,3
1,13
2,5
2,1
4,5
2,5
1,5
3,2
2,2
1,11
3,2
1,6
2,3
3,6
15,10
18,34
4,2
8,5
13,13
3,8
2,5
2,36
0,5
3,4
2,2
2,4
2,6
2,2
4,3
2,10
2,6
1,34
2,4
2,2
4,4
1,2
3,2
2,6
3,5
15,14
12,10
2,5
31,17
23,20
0,16
23,2
41,20
7,21
2,3
7,2
6,9
2,2
5,4
2,4
5,6
1,3
2,5
3,3
3,6
5,7
2,8
6,4
1,5
9,3
3,7
2,2
27,8
2,1
1,7
2,2
3,3
1,3
2,4
5,9
1,2
1,2
17,26
1,2
1,7
7,8
1,5
6,3
1,36
5,2
2,3
2,3
1,4
6,4
3,5
1,1
1,3
2,2
0,2
2,8
3,5
2,4
0,5
1,5
1,35
2,5
4,16
4,6
1,5
2,3
1,19
2,2
1,1
5,3
2,4
3,6
1,2
2,3
4,5
4,3
1,16
1,1
6,25
4,4
4,1
22,45
1,2
3,61
15,18
5,2
6,2
0,2
2,9
1,5
2,10
1,18
2,4
1,37
2,3
3,1
2,11
4,5
6,24
2,2
13,4
4,6
1,2
22,19
0,2
3,1
1,2
0,6
3,5
2,9
3,3
1,2
2,2
2,5
1,18
3,2
1,5
3,6
2,2
0,1
1,7
4,5
11,15
6,2
13,12
1,3
20,32
0,2
2,14
413,49
2,6
0,2
4,5
1,1
5,3
0,7
23,12
24,10
1,1
1,5
3,6
3,6
2,36
1,17
1,5
3,5
6,6
3,2
4,3
2,5
3,5
3,15
2,4
3,5
3,6
1,10
1,8
1,4
10,26
1,2
2,2
3,20
1,8
3,7
5,2
10,8
55,55
3,4
7,3
3,2
2,11
4,2
1,18
6,2
5,6
4,3
2,1
2,1
1,5
3,2
0,6
2,4
5,3
7,24
7,10
7,2
1,3
5,3
2,3
5,2
2,10
1,2
7,7
0,1
1,2
0,1
2,3
18,34
3,6
2,5
6,2
2,2
6,1
1,35
1,1
3,4
6,1
2,2
15,35
5,5
2,5
6,2
0,8
1,1
1,8
2,3
1,2
1,1
3,3
6,2
0,8
0,3
2,5
24,40
14,18
2,6
5,1
13,5
1,36
2,1
2,1
2,6
6,2
0,8
1,10
2,5
1,8
3,3
2,2
3,3
1,1
2,2
2,4
2,5
1,1
1,1
3,5
2,5
5,6
1,16
1,19
10,25
2,5
0,11
2,4
2,6
2,3
16,32
7,9
1,4
2,6
1,2
3,4
3,7
3,5
26,20
3,6
4,14
3,4
1,6
1,10
1,12
2,2
1,11
1,1
8,12
2,5
3,4
2,4
2,5
2,1
2,5
1,16
4,8
1,1
1,1
2,12
1,19
0,7
1,26
2,3
1,1
1,2
2,6
1,10
5,3
2,4
2,2
2,2
2,3
1,1
7,36
0,1
1,9
6,2
1,2
2,2
5,6
2,6
2,5
1,5
1,6
2,5
1,4
1,8
1,8
1,4
3,3
4,8
0,2
13,29
1,2
3,5
1,1
20,17
0,19
3,4
0,1
4,4
3,7
7,33
2,5
1,52
10,1
0,4
50,24
19,1
6,2
4,5
5,6
3,3
1,13
2,3
2,2
8,23
5,6
56,1
3,7
3,5
54,42
1,3
4,10
22,17
4,2
24,10
3,5
23,6
2,5
12,7
15,10
5,3
8,11
2,3
14,17
3,6
2,2
10,9
3,5
1,5
1,19
1,3
2,6
8,8
5,7
0,35
1,12
2,1
2,6
3,2
0,7
2,2
0,2
4,4
3,3
2,1
2,5
43,35
3,5
2,4
5,12
2,5
3,10
11,10
15,36
1,1
4,4
11,12
15,1
4,7
1,5
7,14
4,4
1,1
2,2
1,3
4,4
2,4
1,1
7,3
3,5
1,7
3,3
4,14
2,5
1,4
0,16
3,4
2,3
4,4
5,15
7,21
3,6
0,1
1,3
0,3
1,4
12,31
6,2
1,1
2,6
2,2
2,2
5,6
6,2
8,12
1,18
2,4
1,5
1,5
2,3
1,51
2,3
2,3
3,3
5,6
2,4
2,34
1,8
2,2
3,7
4,3
3,2
2,21
2,1
3,4
2,31
1,10
10,28
1,5
2,5
1,10
1,1
0,3
0,3
15,10
2,2
1,3
3,5
3,3
1,4
4,13
6,2
1,5
1,2
1,41
3,17
1,1
4,2
2,11
2,2
1,46
0,1
1,8
3,3
1,3
2,6
2,35
1,7
3,3
2,36
1,18
1,5
3,12
2,3
3,4
2,2
0,1
2,3
4,3
2,1
4,5
5,6
14,14
2,6
4,3
3,5
9,9
2,2
2,3
2,5
3,5
5,7
3,2
1,1
7,3
3,5
3,23
2,3
2,61
0,4
2,2
2,2
2,5
1,5
2,4
2,2
4,3
5,35
6,7
8,9
10,19
1,3
0,6
2,5
2,2
0,15
2,6
2,5
1,5
7,1
2,4
1,2
2,6
2,2
5,7
1,6
2,5
44,4
9,2
2,4
9,9
1,10
3,2
3,3
3,3
3,3
1,10
4,6
1,12
1,19
2,3
0,1
3,4
1,5
1,1
1,10
7,10
3,7
2,3
20,21
15,10
3,4
9,11
1,4
1,56
6,2
2,2
1,7
2,4
1,4
1,5
1,5
1,1
0,16
2,3
2,10
1,1
2,5
3,4
6,8
3,5
0,1
2,2
2,3
272,37
2,3
23,20
2,2
1,1
5,6
3,4
2,5
1,2
2,3
5,10
7,2
15,10
3,3
1,1
23,10
3,5
1,47
2,2
1,5
4,6
1,1
1,3
1,18
1,7
5,1
6,34
2,2
2,4
2,8
3,2
0,88
7,9
2,5
2,5
1,4
1,1
11,21
1,2
1,8
4,4
2,10
1,1
1,2
3,2
2,6
4,3
2,2
2,3
0,6
2,2
1,1
2,10
2,2
2,3
0,35
6,2
6,15
2,4
24,8
8,8
1,5
1,1
23,15
4,6
2,1
2,6
4,5
5,29
11,5
2,3
7,16
4,4
6,2
8,2
2,4
2,3
11,21
0,1
1,8
2,4
3,3
2,1
2,5
3,4
6,2
1,2
3,3
3,3
1,1
19,10
1,2
4,6
0,3
4,3
7,18
2,5
15,36
1,5
1,35
1,36
0,1
2,2
2,2
1,1
1,36
1,18
2,3
2,3
2,2
3,2
0,15
0,1
3,4
2,36
2,3
1,1
2,14
1,2
2,6
5,2
2,3
2,7
2,2
2,3
3,4
0,53
19,13
1,2
1,3
5,6
2,2
6,1
1,1
1,1
7,9
1,2
10,19
3,5
2,2
1,1
1,1
3,7
6,2
7,6
1,5
48,19
5,25
2,5
15,10
2,10
3,8
1,55
5,7
2,2
2,4
2,2
0,1
2,36
2,8
2,4
4,6
27,12
3,4
2,2
3,5
1,15
2,6
3,2
7,3
2,6
7,16
3,6
1,1
13,15
2,6
3,2
7,2
1,1
2,5
1,2
0,1
3,1
3,5
7,7
8,2
1,5
1,7
1,1
2,3
1,8
2,5
0,1
2,11
1,19
1,1
11,4
15,10
2,6
2,13
2,4
3,4
90,18
1,1
2,5
2,4
1,1
3,3
7,11
1,34
1,20
2,5
2,5
2,5
9,35
0,1
2,2
3,4
0,8
2,1
2,5
12,34
2,7
4,6
4,5
2,5
2,5
3,2
3,3
1,1
2,5
3,4
1,5
2,3
4,4
2,10
0,1
4,11
15,5
0,1
2,1
3,14
2,9
2,9
3,3
2,2
0,5
3,5
2,4
2,2
7,6
9,7
15,10
5,3
2,5
1,1
4,4
0,5
1,4
2,9
2,9
7,7
2,3
3,4
1,14
10,45
3,7
1,2
3,5
2,4
0,2
6,4
3,18
0,8
23,20
1,3
1,35
2,8
1,2
2,2
0,2
1,32
3,2
2,36
2,2
1,5
15,10
1,5
83,1
0,2
6,2
1,9
4,4
6,6
3,26
2,5
2,3
6,9
0,2
2,7
2,4
2,5
2,3
1,1
1,1
1,1
2,5
2,15
2,4
4,3
3,4
4,4
1,10
1,5
2,31
23,20
2,6
0,1
1,4
1,3
2,6
2,10
0,100
1,1
5,3
2,5
2,3
23,20
0,4
7,5
2,5
3,49
0,1
3,17
4,7
16,27
2,6
4,1
2,5
1,4
2,2
2,5
6,7
1,16
2,5
47,19
1,4
2,2
2,2
6,15
1,2
1,11
0,1
3,6
1,5
2,2
6,23
1,2
3,2
3,7
0,1
15,10
0,2
15,10
3,7
12,24
5,6
3,7
15,10
13,12
11,2
1,1
2,2
6,2
2,3
3,6
2,6
648,10
56,29
5,9
4,3
2,16
0,6
1,14
3,7
1,8
1,10
8,64
1,9
15,34
0,3
3,2
15,7
7,3
0,2
6,8
1,1
3,2
1,4
3,9
46,46
1,2
3,6
2,7
3,38
1,1
1,6
1,2
3,2
2,10
92,1
2,2
251,11
5,6
1,1
2,2
1,17
5,7
0,2
17,7
5,2
0,1
2,4
3,8
2,2
3,5
4,10
2,2
1,10
1,2
4,6
4,6
2,2
2,2
0,2
1,5
2,3
2,3
5,2
2,5
3,17
28,6
1,18
1,6
5,1
2,2
2,14
2,2
4,9
1,3
1,5
2,1
7,8
1,36
2,5
7,14
2,5
14,35
3,5
5,6
7,15
0,1
5,3
7,10
5,6
1,4
7,13
2,2
2,4
9,19
1,10
6,2
1,2
5,3
15,10
0,101
7,3
2,3
2,4
3,6
3,2
2,2
5,2
2,3
2,3
5,23
3,1
1,10
11,20
1,5
3,3
4,3
4,6
1,6
1,1
21,18
8,19
3,3
2,6
3,5
0,7
5,6
2,3
3,4
1,1
